date,Brl,Eur,Cny,Krw
2019-07-01,3.8248153812944454,0.8796013897694456,6.860267704247213,1157.9127958501786
2019-07-02,3.8315740893873254,0.88255812226338,6.855166656315487,1163.4599908657462
2019-07-03,3.8479507503055594,0.8851038070722215,6.87769171345277,1167.7085061443067
2019-07-04,3.846333674233329,0.8856568295999989,6.87713385469444,1169.46098973029
2019-07-05,3.81471800202222,0.8867532261111106,6.873374466405552,1169.7067476187324
2019-07-06,3.809502664299999,0.8880994670999987,6.876110124299999,1170.8969804617998
2019-07-07,3.809502664299999,0.8880994670999987,6.876110124299999,1170.8969804617998
2019-07-08,3.810488414216663,0.8894852665499996,6.8781013795333426,1173.9862584567904
2019-07-09,3.8098995774624984,0.8919613660499994,6.882931040587508,1180.2326858332497
2019-07-10,3.802104602466667,0.8919947300833341,6.88468088372777,1181.9930736347114
2019-07-11,3.7734329057375047,0.8893405108250002,6.876417450924994,1178.1708249517862
2019-07-12,3.7443875261944393,0.8871119875388881,6.871522405027779,1175.4821458989666
2019-07-13,3.756420510099993,0.8886519149999986,6.881009508600005,1178.9656091708996
2019-07-14,3.756420510099993,0.8886519149999986,6.881009508600005,1178.9656091708996
2019-07-15,3.7484452431499995,0.8881612424166676,6.879004632572217,1179.1118109031486
2019-07-16,3.7453303493125003,0.8887541238749989,6.876498636250002,1179.1327123096514
2019-07-17,3.761122076138894,0.8912480478680553,6.877542518236108,1179.6122219446154
2019-07-18,3.760569003455555,0.8916342433555567,6.878455337041668,1180.0418223614079
2019-07-19,3.7484436920944413,0.8912745916277773,6.879485216977781,1176.885926587602
2019-07-20,3.7314270443999953,0.8907892392999989,6.878407268800003,1175.0579013006009
2019-07-21,3.7314270443999953,0.8907892392999989,6.878407268800003,1175.0579013006009
2019-07-22,3.735942616087499,0.8911168813374997,6.879298791774999,1175.8980362843233
2019-07-23,3.7451565017194457,0.8928733295083329,6.880041076255547,1177.823348647084
2019-07-24,3.7544214033388865,0.8959721817694454,6.877396387775003,1178.2142104697798
2019-07-25,3.7627340170875048,0.8984232089499989,6.874264725462495,1178.4878793880628
2019-07-26,3.7641713038652793,0.8990400226305548,6.874770149448606,1181.4394837121172
2019-07-27,3.7756329682,0.8978272579999997,6.878164841099991,1183.1477823666992
2019-07-28,3.7756329682,0.8978272579999997,6.878164841099991,1183.1477823666992
2019-07-29,3.7791591541347227,0.8983173481972213,6.883039827406936,1183.5149411600696
2019-07-30,3.7866877279555546,0.8982639718944445,6.888953483961104,1183.0018847367905
2019-07-31,3.785064759990281,0.8966365079791666,6.88202133285833,1181.455643397021
2019-08-01,3.798135990372222,0.9001254401416675,6.889314146669446,1185.0951383121562
2019-08-02,3.8409023301416636,0.9040105717000004,6.915127009005562,1194.0055632984834
2019-08-03,3.867999279699999,0.9004141905000007,6.938411669400008,1200.6482982172008
2019-08-04,3.867999279699999,0.9004141905000007,6.938411669400008,1200.6482982172008
2019-08-05,3.8858588772277765,0.8982042667666676,6.974570598591672,1206.2271041388135
2019-08-06,3.926314540447225,0.8941500646861107,7.031468650524993,1215.08757980348
2019-08-07,3.9503142173000025,0.8934957102999986,7.028791540699989,1214.0748388560014
2019-08-08,3.9634174495000014,0.8929369975333324,7.0478610880999915,1213.392858638265
2019-08-09,3.94712041196667,0.8932825550999988,7.050528855199989,1209.6740293371686
2019-08-10,3.9287372745000035,0.8930166100999989,7.05831398459999,1211.1537774603005
2019-08-11,3.9287372745000035,0.8930166100999989,7.05831398459999,1211.1537774603005
2019-08-12,3.949037284900001,0.8931229786000002,7.058410264033336,1213.7696018635327
2019-08-13,3.9896788214166654,0.8925308130166676,7.061542654816673,1220.6863918231857
2019-08-14,3.9919192674374964,0.8921222722250004,7.0487537264875035,1220.1351501026015
2019-08-15,4.005428477527776,0.8948725046902789,7.0251139468763855,1214.0057973709895
2019-08-16,4.0072691712125,0.8991079973749998,7.038250440875,1211.6793734118864
2019-08-17,3.979324665900001,0.9028530155000001,7.040267244500001,1208.5590465871992
2019-08-18,3.979324665900001,0.9028530155000001,7.040267244500001,1208.5590465871992
2019-08-19,3.984721050101388,0.9020906767847223,7.043860892381949,1208.9583663951157
2019-08-20,4.018075087436111,0.9014503122638887,7.053465367761111,1209.0264502241794
2019-08-21,4.045578520200004,0.9020941332999993,7.060316890999998,1206.206107336668
2019-08-22,4.024565342337501,0.9012162713375012,7.071836215400004,1205.5951344929604
2019-08-23,4.053654211311109,0.9028128104611114,7.086415655083328,1210.7282216144326
2019-08-24,4.087121554499997,0.9037505647999995,7.08892905559999,1212.1012200632988
2019-08-25,4.087121554499997,0.9037505647999995,7.08892905559999,1212.1012200632988
2019-08-26,4.095845811816664,0.9022532570833329,7.109345172605552,1212.5717052775242
2019-08-27,4.12729218303889,0.8999552445083326,7.151181384586113,1213.100385416124
2019-08-28,4.150350310625001,0.9012162713375012,7.160900300150014,1213.0998024086741
2019-08-29,4.143282311894445,0.9026064809611126,7.153812564997231,1212.6491736294658
2019-08-30,4.150553034738887,0.9043249418555549,7.145395861938884,1209.4082669728768
2019-08-31,4.157212758199995,0.9061254077999992,7.150054367499994,1208.0554548749988
2019-09-01,4.152731105599999,0.9089343304499993,7.160776636699994,1210.1044962194005
2019-09-02,4.1482494530000045,0.9117432530999993,7.171498905899994,1212.153537563802
2019-09-03,4.177013806300007,0.9143275121000014,7.17865959589998,1214.9583980981995
2019-09-04,4.138954438200004,0.907605736099999,7.152659284800016,1205.264113269197
2019-09-05,4.072707542099992,0.9043226623000004,7.143787303299982,1197.2327726532978
2019-09-06,4.094041897199991,0.9068649678000008,7.113630180499995,1192.2735104743012
2019-09-07,4.095122134366664,0.9065090123333334,7.11092857443333,1192.1527509442353
2019-09-08,4.096202371533337,0.9061530568666658,7.108226968366665,1192.0319914141692
2019-09-09,4.097282608700011,0.9057971013999984,7.1055253623,1191.9112318841032
2019-09-10,4.080859790200003,0.9073200720999997,7.11129217310001,1192.3111553404017
2019-09-11,4.064436971699994,0.9088430428000008,7.117058983900019,1192.7110787967001
2019-09-12,4.059482727845829,0.9099944447791662,7.106850478240268,1189.3192546290265
2019-09-13,4.050898728323613,0.9083627563333319,7.085916788329161,1180.8794640086262
2019-09-14,4.0522710887,0.9012256669,7.0826423937,1177.0007209805
2019-09-15,4.0720969259,0.9038808962,7.074863033500001,1180.5273752668
2019-09-16,4.0919227631,0.9065361254999998,7.067083673300002,1184.0540295531
2019-09-17,4.094627268033333,0.9066731555666665,7.076979538166668,1185.901791514134
2019-09-18,4.091469568386107,0.9061779557347225,7.093893315469445,1190.0239489948121
2019-09-19,4.096114743666664,0.9043184532750005,7.0907590420416575,1192.0505556520882
2019-09-20,4.144970695963892,0.9046817952222224,7.093198692597223,1192.2587924286267
2019-09-21,4.166455122400005,0.9066183137000005,7.090389845900005,1188.7941976427987
2019-09-22,4.166455122400005,0.9066183137000005,7.090389845900005,1188.7941976427987
2019-09-23,4.162659825700001,0.9081142132888892,7.104728791338891,1192.233327299321
2019-09-24,4.157661575588892,0.9097944943416668,7.11915477555833,1196.0970133114245
2019-09-25,4.16914372946945,0.9094706206166671,7.113284589905553,1196.2904983583696
2019-09-26,4.163841110125007,0.9119545642375007,7.126024584674996,1200.7758481864628
2019-09-27,4.1388443690944525,0.91434494558611,7.128627966827783,1200.0925173810288
2019-09-28,4.160219478700008,0.9144947416999987,7.128212162800011,1198.3996342020987
2019-09-29,4.160219478700008,0.9144947416999987,7.128212162800011,1198.3996342020987
2019-09-30,4.159800634119445,0.9158897984944443,7.133680655122229,1198.3640299257447
2019-10-01,4.161074941287499,0.9180735697875002,7.14523824330001,1199.901628127827
2019-10-02,4.165154980555556,0.9166861595694447,7.148375622116656,1204.1888926171112
2019-10-03,4.148736802586113,0.914547043986111,7.14837997647222,1205.4372027227937
2019-10-04,4.100678475133329,0.9122529518888877,7.148914106638894,1200.2481821893057
2019-10-05,4.073777210999997,0.9108297658999991,7.149740413500009,1195.3001184078996
2019-10-06,4.073777210999997,0.9108297658999991,7.149740413500009,1195.3001184078996
2019-10-07,4.071251755687496,0.9103947749000001,7.149225436950008,1195.7117143669752
2019-10-08,4.079943175474999,0.9098790965444437,7.146461943697225,1197.0707161869343
2019-10-09,4.093223384877778,0.9104105894055555,7.136954385788879,1197.8928028296502
2019-10-10,4.084877507638889,0.9092029772250007,7.125764277455547,1195.7529272724732
2019-10-11,4.098207394799999,0.906262551733334,7.115705235033332,1190.332270453432
2019-10-12,4.101331159999997,0.905551027800001,7.101059494699997,1185.0131304898982
2019-10-13,4.101331159999997,0.905551027800001,7.101059494699997,1185.0131304898982
2019-10-14,4.106153931354169,0.9058930756124995,7.0902381199083315,1184.972844955143
2019-10-15,4.120607632229167,0.9072224585208324,7.073826958181953,1185.3052300834117
2019-10-16,4.145935502390281,0.9079977347041663,7.087505307415288,1186.9748265739815
2019-10-17,4.169269257352781,0.9044358150972234,7.091594486783332,1185.1649482400087
2019-10-18,4.160118685575002,0.8989778719027792,7.079939054513884,1179.1158757789447
2019-10-19,4.160355348200003,0.8973438622000014,7.0837221822999945,1179.4059583632
2019-10-20,4.160355348200003,0.8973438622000014,7.0837221822999945,1179.4059583632
2019-10-21,4.147686405066666,0.8965674973666664,7.080099522233336,1176.8073494311989
2019-10-22,4.122940993619446,0.8962634281361114,7.075259426963894,1172.2031985122337
2019-10-23,4.110609242419446,0.8986767806305566,7.077520048827776,1172.7464272033528
2019-10-24,4.069106745455559,0.898897767806944,7.073511247716674,1172.2549038124735
2019-10-25,4.032847315233331,0.8992004252333332,7.071665027966662,1173.6152399752352
2019-10-26,4.0273701268999975,0.9003331233000007,7.069775817099992,1174.817682542502
2019-10-27,4.0273701268999975,0.9003331233000007,7.069775817099992,1174.817682542502
2019-10-28,4.014388826808334,0.9008068261041677,7.069339001495827,1173.3917425360437
2019-10-29,3.9861717231333325,0.9017404631333328,7.067360446166666,1169.2750145689338
2019-10-30,3.9998036033083317,0.9010465228541666,7.06293239834584,1167.9846852017229
2019-10-31,4.008898664402778,0.8992302139333338,7.0519867393416655,1168.0409408446335
2019-11-01,3.9903424706000012,0.8969417907000002,7.041588335133338,1167.7666389261333
2019-11-02,3.9893168147999996,0.8977466559000005,7.041924768800005,1167.1514498608008
2019-11-03,3.9893168147999996,0.8977466559000005,7.041924768800005,1167.1514498608008
2019-11-04,3.993236363733336,0.8972370906666663,7.037479630166661,1165.5419655581682
2019-11-05,4.006511627766666,0.8973709396208326,7.01948939697083,1160.515441472165
2019-11-06,4.009595758266666,0.9006851067333334,6.997478184499998,1156.7738871287006
2019-11-07,4.023520160463885,0.9020954022250012,6.989765332036107,1156.9213409422998
2019-11-08,4.1003405149180505,0.9039930854791672,6.9803359019680515,1155.629909479153
2019-11-09,4.131140112399999,0.906289650200001,6.9888526373,1157.023744788801
2019-11-10,4.131140112399999,0.906289650200001,6.9888526373,1157.023744788801
2019-11-11,4.141316787800002,0.9060981208000002,6.996100713599997,1160.202829829
2019-11-12,4.162493362200001,0.9064276839333328,7.009546042133332,1165.599601392168
2019-11-13,4.170022877525003,0.9081106999527788,7.0123996141041705,1166.0136954486397
2019-11-14,4.179461067509718,0.908853505697222,7.021469004601389,1170.6512354601214
2019-11-15,4.1820545699458345,0.9084495429833334,7.017654569945831,1169.2961466847678
2019-11-16,4.1957585644,0.906289650200001,7.009516041300002,1164.8903389522995
2019-11-17,4.1957585644,0.906289650200001,7.009516041300002,1164.8903389522995
2019-11-18,4.190004764027773,0.9056136815000008,7.012188528577774,1165.0712236656789
2019-11-19,4.182861234799997,0.903642095500001,7.020901700100005,1165.7848224371326
2019-11-20,4.1953157246999995,0.9032613022666669,7.028696310866668,1167.7701409590327
2019-11-21,4.194117194854167,0.9034799501333334,7.031674887041671,1171.8126136410697
2019-11-22,4.188301607944443,0.902454114730554,7.03036007649723,1175.9859286572782
2019-11-23,4.188189545999995,0.9043226622999985,7.03870500990001,1178.3957315969994
2019-11-24,4.188189545999995,0.9043226622999985,7.03870500990001,1178.3957315969994
2019-11-25,4.193261108883335,0.9055207036374985,7.037961409641675,1177.5430884664702
2019-11-26,4.222805017100004,0.9081004938333326,7.037291824966679,1175.9259327649333
2019-11-27,4.253469594266671,0.907743249366666,7.035156980100003,1176.9252330917664
2019-11-28,4.247749535649999,0.9084485971722221,7.0288716385972165,1177.8289894397801
2019-11-29,4.245703109791666,0.9092329377958335,7.032437410212499,1179.60271968865
2019-11-30,4.230468038600004,0.9105809506,7.027135312300003,1179.9399016573004
2019-12-01,4.230468038600004,0.9105809506,7.027135312300003,1179.9399016573004
2019-12-02,4.231065423147221,0.909546063938889,7.031705962511114,1181.5676776820544
2019-12-03,4.224590933383332,0.9061014717444446,7.046534321594445,1187.0086347375955
2019-12-04,4.202571717066666,0.9030343425944434,7.0565359642388845,1191.7516456499595
2019-12-05,4.205376985369442,0.902063756311112,7.048756845958322,1191.6406291634285
2019-12-06,4.206177513366669,0.9013881377000015,7.038128718200002,1189.4387356528994
2019-12-07,4.1826212366999975,0.9013881377000015,7.030196502600005,1187.4076077158984
2019-12-08,4.1826212366999975,0.9013881377000015,7.030196502600005,1187.4076077158984
2019-12-09,4.169468170588887,0.9019250819708327,7.033349679613898,1188.7356972740256
2019-12-10,4.144078967563894,0.9028756657250003,7.039079490980565,1191.62753828065
2019-12-11,4.134465757390278,0.9028235871124993,7.038904194340287,1192.6144369308834
2019-12-12,4.114837256516672,0.9013287977902782,7.038634139361119,1191.6481181803858
2019-12-13,4.103103609666663,0.8969168064000007,7.015355810366661,1182.6690797197664
2019-12-14,4.086629675999998,0.8949346698000009,6.9715410774999915,1171.4426346877005
2019-12-15,4.086629675999998,0.8949346698000009,6.9715410774999915,1171.4426346877005
2019-12-16,4.08480495659028,0.8957152865013887,6.981516104375007,1171.1248946966234
2019-12-17,4.0767922833361085,0.8967362996500001,6.998806967122221,1168.2993598229484
2019-12-18,4.064404202705555,0.8972121807208323,6.996739525870839,1164.9386217108733
2019-12-19,4.0589732646361085,0.8996334057208326,7.001871265783334,1166.4401824297859
2019-12-20,4.065434644711109,0.9000861696444452,7.009236142170822,1163.9164957765724
2019-12-21,4.070920068499997,0.901144453500001,7.00765972789999,1159.3944309273008
2019-12-22,4.070920068499997,0.901144453500001,7.00765972789999,1159.3944309273008
2019-12-23,4.074970038133326,0.9017411480666657,7.008928908133323,1160.7460239289658
2019-12-24,4.083237987333335,0.9027987167333333,7.0101418372999875,1163.0305202196018
2019-12-25,4.083574007200007,0.9025270758000004,7.00749097469999,1162.1931407942016
2019-12-26,4.083574007200007,0.9025270758000004,7.00749097469999,1162.1931407942016
2019-12-27,4.072004596800007,0.9005579650666662,7.003619166199991,1161.6629366853676
2019-12-28,4.0488657760000075,0.8966197435999992,6.995875549199991,1160.6025284677012
2019-12-29,4.0488657760000075,0.8966197435999992,6.995875549199991,1160.6025284677012
