date,Brl,Eur,Cny,Krw
2019-12-30,4.043659497000003,0.895658135133334,6.992841273866657,1159.3369494458993
2019-12-31,4.029099170222221,0.8926410197777788,6.979037147427768,1155.9148480687074
2020-01-01,4.019672422999999,0.8901548870000009,6.96145629339999,1153.8899768559988
2020-01-02,4.0160334394,0.8912417671999999,6.962243085966666,1155.8825760712991
2020-01-03,4.026990409318055,0.8946956775305553,6.966505971134718,1162.1776236151295
2020-01-04,4.061272091099998,0.8971023594000012,6.971561855199991,1166.5201399479995
2020-01-05,4.061272091099998,0.8971023594000012,6.971561855199991,1166.5201399479995
2020-01-06,4.061246984491664,0.8958991259638904,6.971828294611108,1167.384059767036
2020-01-07,4.069067417958333,0.8939465366069435,6.962027517476387,1168.0504855635188
2020-01-08,4.075617245736115,0.8964974504083317,6.943022161644443,1166.2652408391655
2020-01-09,4.0605289949,0.899820076466667,6.939980759233341,1164.6722998885666
2020-01-10,4.070009348800001,0.9006039906000001,6.928488445266666,1159.5448687416997
2020-01-11,4.074294473000005,0.9016319537999993,6.922098999199992,1159.4986926337003
2020-01-12,4.074294473000005,0.9016319537999993,6.922098999199992,1159.4986926337003
2020-01-13,4.087438601812498,0.9008046879958326,6.913755501041665,1158.982719613667
2020-01-14,4.126427049279162,0.8990550503208318,6.8912577480458435,1157.4471605821043
2020-01-15,4.148811266211105,0.8989886657597224,6.886520414548607,1156.863413435311
2020-01-16,4.161556533577777,0.8968118590277775,6.885274983119437,1157.5177308452262
2020-01-17,4.16860694024722,0.896905937162499,6.872834657145827,1158.8979920085405
2020-01-18,4.176269355399997,0.9002520705999988,6.858660424899996,1159.8577601728016
2020-01-19,4.176269355399997,0.9002520705999988,6.858660424899996,1159.8577601728016
2020-01-20,4.178090124594444,0.9008228213055557,6.860968952672218,1159.9618648521127
2020-01-21,4.187273048861112,0.9013421757305545,6.878114331186106,1162.6584342300164
2020-01-22,4.196167234366667,0.900415374099999,6.9029946174999885,1166.5774844064674
2020-01-23,4.1850796370333345,0.901794585866666,6.912463929866661,1165.2055301264336
2020-01-24,4.172267764800001,0.9031571430333329,6.933287199066665,1167.9024967225328
2020-01-25,4.176166742199998,0.9062075215000005,6.933303126400005,1168.2102401450002
2020-01-26,4.176166742199998,0.9062075215000005,6.933303126400005,1168.2102401450002
2020-01-27,4.1874038233583315,0.9064472589583337,6.934290772733329,1170.9584439122254
2020-01-28,4.20950995273056,0.9075331548111111,6.9366819509500015,1177.9700733844888
2020-01-29,4.195450505133331,0.908769651005556,6.93665875531112,1178.7171150059078
2020-01-30,4.207766686723613,0.9082710724222228,6.936635578143063,1183.0245881691467
2020-01-31,4.253919510113889,0.9060191332111108,6.9366365887749915,1193.5716326205895
2020-02-01,4.266829533100004,0.9048136083999994,6.936663047399989,1195.801664857
2020-02-02,4.266829533100004,0.9048136083999994,6.936663047399989,1195.801664857
2020-02-03,4.265363091433338,0.9044161387125,6.965526693719433,1194.4982096002964
2020-02-04,4.250861277366666,0.9041596644666677,7.012047053666659,1190.1697526643345
2020-02-05,4.227885283777775,0.9058825077888893,6.987876303391653,1184.8367858302233
2020-02-06,4.2295085651333375,0.9077437134666673,6.971222985200005,1182.4023186043003
2020-02-07,4.252956329594447,0.9098603254083338,6.977597268222222,1187.0716592455676
2020-02-08,4.291913574599999,0.9116601331,6.993436046999992,1194.0742091347984
2020-02-09,4.291913574599999,0.9116601331,6.993436046999992,1194.0742091347984
2020-02-10,4.298282991233332,0.9121596272999997,6.9899624478999876,1192.1807240882333
2020-02-11,4.311039378041661,0.914612927054167,6.979930376088891,1186.8527284424954
2020-02-12,4.317949363111115,0.9169979817805556,6.972882079779172,1182.73532429987
2020-02-13,4.335656439066668,0.9175752919000002,6.974657193266676,1181.2296326207336
2020-02-14,4.337453541501385,0.9208949942375005,6.984753451144441,1183.6205565469927
2020-02-15,4.3282604684999955,0.9223390518000011,6.987363954999991,1184.0527577938003
2020-02-16,4.3282604684999955,0.9223390518000011,6.987363954999991,1184.0527577938003
2020-02-17,4.323610991443054,0.9225294027708346,6.985503940623613,1183.987553074016
2020-02-18,4.324100535383333,0.9234528419569455,6.98802851873473,1186.29684022309
2020-02-19,4.354108311209721,0.9250318077569458,6.999213746740284,1190.8426987453338
2020-02-20,4.375347057754163,0.9262238888861108,7.0045228325638975,1195.4496136254181
2020-02-21,4.3926556845402835,0.9264563303763897,7.026413853251395,1208.5140640784884
2020-02-22,4.402370150900003,0.9258402000000012,7.031293398800006,1212.3414498657994
2020-02-23,4.402370150900003,0.9258402000000012,7.031293398800006,1212.3414498657994
2020-02-24,4.398109650852772,0.9253956422722229,7.032351686769443,1214.5132215756921
2020-02-25,4.388381155113883,0.9237859872708333,7.028516384706936,1217.6211640190318
2020-02-26,4.388871937904166,0.9214783239888893,7.016449603068056,1214.4810738337387
2020-02-27,4.413478705191666,0.9172594577555565,7.014838303994449,1214.426950176661
2020-02-28,4.47268076935834,0.9117308315444446,6.9988837474319405,1209.7941643852919
2020-02-29,4.4850141204000025,0.9109957183000004,6.983875375799993,1207.0511068597993
2020-03-01,4.4850141204000025,0.9109957183000004,6.983875375799993,1207.0511068597993
2020-03-02,4.486613150741663,0.9072017230166668,6.977968384188889,1202.2740191040734
2020-03-03,4.49307497645,0.89923681035,6.968999963937505,1192.7096330569311
2020-03-04,4.502539577858332,0.899334588641667,6.961689057420843,1190.6363705550275
2020-03-05,4.538927049166673,0.897215836066666,6.9266530567333255,1183.3934128330316
2020-03-06,4.618179940638891,0.8901414436888876,6.931891734140276,1188.1644255300118
2020-03-07,4.653140437500002,0.8821453775999987,6.925811573700002,1192.3341566690015
2020-03-08,4.653140437500002,0.8821453775999987,6.925811573700002,1192.3341566690015
2020-03-09,4.685485152000007,0.8790652610333342,6.933315723233344,1194.8865280958998
2020-03-10,4.727063730233336,0.8744505577222237,6.950968845341674,1197.3971183370622
2020-03-11,4.671254030479159,0.8792991226986103,6.955195384670829,1190.7641676411527
2020-03-12,4.736424443649998,0.8844475363416656,6.971601064913893,1195.3772120257433
2020-03-13,4.826255499274997,0.893463275577777,7.007031962205559,1208.9391205033107
2020-03-14,4.686779538899999,0.900576368899999,6.987301873200007,1208.0151296830006
2020-03-15,4.686779538899999,0.900576368899999,6.987301873200007,1208.0151296830006
2020-03-16,4.779116208999995,0.8991503419666661,6.999063487766664,1215.6508501014662
2020-03-17,4.986119337505553,0.9008608052874997,7.0217999642375,1234.8233237155548
2020-03-18,5.062890630695839,0.9117468673333329,7.024577689420841,1248.084348807905
2020-03-19,5.151157566470833,0.918175905425,7.060820418001402,1261.0227558718072
2020-03-20,5.137935662733323,0.9285496106333334,7.1068578811666665,1257.7989657147348
2020-03-21,5.037545530999997,0.933968431899999,7.090594937899994,1247.4455963388016
2020-03-22,5.037545530999997,0.933968431899999,7.090594937899994,1247.4455963388016
2020-03-23,5.046957496169454,0.9319570415055539,7.088529605216657,1250.2734413042895
2020-03-24,5.072854280024993,0.925817676894444,7.076479842388881,1252.1943254288942
2020-03-25,5.080463956395828,0.9226514997416666,7.070751919287492,1239.3017790907318
2020-03-26,5.04637752526666,0.9192992137999997,7.089488267799989,1227.596806147766
2020-03-27,5.0207160921791765,0.9107606619208339,7.08015242646249,1219.8124089870385
2020-03-28,5.092921563300005,0.9109957183000004,7.09611004829999,1226.4826455316017
2020-03-29,5.092921563300005,0.9109957183000004,7.09611004829999,1226.4826455316017
2020-03-30,5.103651017849991,0.9092309427625006,7.097419242412491,1225.8773739575117
2020-03-31,5.151978390362498,0.9087092351000011,7.0996275502125075,1224.5482070404275
2020-04-01,5.218221104637491,0.9133678425749987,7.100048382137509,1226.7225056707632
2020-04-02,5.238685994158336,0.9152845022902777,7.098989911109721,1230.310986867298
2020-04-03,5.24542016863889,0.9206413064972219,7.094064122569433,1231.1849938553466
2020-04-04,5.275197032899998,0.9272137227999993,7.090959666199992,1235.8089939731
2020-04-05,5.275197032899998,0.9272137227999993,7.090959666199992,1235.8089939731
2020-04-06,5.279592502983333,0.9270275525444451,7.09097486699167,1233.2919965227427
2020-04-07,5.25499099922639,0.9234748558569456,7.076809101612497,1222.1038975914119
2020-04-08,5.211669938949996,0.9191391238125011,7.059724225737494,1214.4173922418365
2020-04-09,5.1921379852611045,0.9200102519500007,7.0634340550722206,1217.7555748944224
2020-04-10,5.1491672035,0.9202171713000009,7.058893898999998,1216.9780068096004
2020-04-11,5.1491672035,0.9202171713000009,7.058893898999998,1216.9780068096004
2020-04-12,5.1491672035,0.9202171713000009,7.058893898999998,1216.9780068096004
2020-04-13,5.1491672035,0.9202171713000009,7.058893898999998,1216.9780068096004
2020-04-14,5.154115309891671,0.9169715513944434,7.058135083187489,1216.3743769600005
2020-04-15,5.192508755818056,0.9141808950888888,7.059057285869441,1217.4383239371089
2020-04-16,5.236803935498612,0.917687693479167,7.065752752761101,1222.4887985102573
2020-04-17,5.232633651137498,0.9193303185375,7.072145889725005,1222.3734591988268
2020-04-18,5.230018416199997,0.9208103130999993,7.073756906100005,1216.8784530387006
2020-04-19,5.230018416199997,0.9208103130999993,7.073756906100005,1216.8784530387006
2020-04-20,5.253831594011106,0.9208103130999993,7.07368528750555,1217.5910579087558
2020-04-21,5.300149893180549,0.9214888858777771,7.080996262611099,1223.3961499624963
2020-04-22,5.319672961336121,0.9218800779083336,7.090579893988888,1232.4036690123876
2020-04-23,5.367021745491659,0.9230350682097224,7.081322287598618,1232.4078960168745
2020-04-24,5.488257641766679,0.9274970239486121,7.0793009955722335,1232.4645483393601
2020-04-25,5.567407407400008,0.9259259259000014,7.079166666700007,1233.879629629601
2020-04-26,5.567407407400008,0.9259259259000014,7.079166666700007,1233.879629629601
2020-04-27,5.564199927483324,0.9242005038722217,7.080488406311115,1230.229344043838
2020-04-28,5.5769884383222195,0.9207243016249994,7.080571325619448,1222.4742412099592
2020-04-29,5.55700639807501,0.9204841132375005,7.076825279275006,1218.9216945973872
2020-04-30,5.439952965447226,0.9212978350000013,7.066547630913884,1214.7557876690491
2020-05-01,5.3847922030000035,0.9194556822000008,7.04900698789999,1207.3280617873984
2020-05-02,5.3847922030000035,0.9194556822000008,7.04900698789999,1207.3280617873984
2020-05-03,5.3847922030000035,0.9194556822000008,7.04900698789999,1207.3280617873984
2020-05-04,5.448558095237489,0.9173759410125,7.053968336562495,1213.8196657419508
2020-05-05,5.533857422959732,0.9168070261861112,7.062210399541659,1223.6571657938732
2020-05-06,5.547087586024998,0.9234060594999988,7.075562265349993,1222.876075284189
2020-05-07,5.683497262726394,0.9260412893749985,7.094368668488892,1224.5344962008114
2020-05-08,5.790126744386118,0.9255325818388886,7.0832925193749965,1222.6122745683676
2020-05-09,5.817024808600007,0.9222539887000001,7.075440376299992,1219.5978972609007
2020-05-10,5.817024808600007,0.9222539887000001,7.075440376299992,1219.5978972609007
2020-05-11,5.807806392369006,0.9228468203394374,7.082153766905641,1221.4509537983358
2020-05-12,5.786327927100004,0.9229085575999993,7.090973677466675,1223.564092692265
2020-05-13,5.800817943101393,0.9204800293013887,7.086924922723607,1222.2806888623861
2020-05-14,5.874710077901387,0.9219958116708334,7.094390311958321,1226.6356608580018
2020-05-15,5.896998479469445,0.9264263765111116,7.104999399647215,1232.5252214616837
2020-05-16,5.850342656000006,0.9260974254000013,7.10863122799999,1234.1174291534994
2020-05-17,5.850342656000006,0.9260974254000013,7.10863122799999,1234.1174291534994
2020-05-18,5.829727452600003,0.925128465766668,7.110702453333329,1232.7708021042984
2020-05-19,5.7572324293,0.9198743673666679,7.112057942100004,1228.3287154133664
2020-05-20,5.703055163588897,0.9130012485222215,7.1042809744916635,1225.9976701781397
2020-05-21,5.705877336955556,0.9113170397444448,7.101984773338885,1229.286887860131
2020-05-22,5.648767412734725,0.9118699837875002,7.115201175341667,1234.8719851671406
2020-05-23,5.581162876000006,0.9170946441999993,7.1347212032,1241.2967718269012
2020-05-24,5.581162876000006,0.9170946441999993,7.1347212032,1241.2967718269012
2020-05-25,5.562204478422219,0.9169335291680559,7.13519529485278,1241.4066366877223
2020-05-26,5.472857790974997,0.914629973330557,7.1345320854055565,1238.1955273131398
2020-05-27,5.367800819366679,0.9106459045444458,7.142147396505545,1233.8122587171836
2020-05-28,5.328015532350005,0.9090610182249999,7.156826953762501,1237.0570400341744
2020-05-29,5.3282257981944365,0.9039664006388883,7.146385821238891,1237.1409795870202
2020-05-30,5.3568606321999965,0.8979885056999992,7.1350574713,1235.8207614942994
2020-05-31,5.3568606321999965,0.8979885056999992,7.1350574713,1235.8207614942994
2020-06-01,5.3477230336749955,0.8985943813874996,7.135519681712495,1232.683945707252
2020-06-02,5.329705234902784,0.8979179642777783,7.125693104283335,1225.1487237149913
2020-06-03,5.27275374466666,0.8943572696722237,7.108359623580563,1220.172490001046
2020-06-04,5.135986788366669,0.8916063941055552,7.113240946105557,1217.8353167150608
2020-06-05,5.0636090702139,0.8866224270833334,7.107850934388895,1212.5395556427359
2020-06-06,5.059929391000006,0.882612533100001,7.091703442200011,1205.2691968225993
2020-06-07,5.059929391000006,0.882612533100001,7.091703442200011,1205.2691968225993
2020-06-08,5.015152791527776,0.8838834638722229,7.085499647850005,1203.046439180046
2020-06-09,4.91126298566667,0.8858868448805555,7.0783768218819425,1198.812822400952
2020-06-10,4.860913990008341,0.8831490804444441,7.076289404941672,1194.8069203763325
2020-06-11,4.898092013858329,0.879876204161112,7.064095671488884,1191.9728986362707
2020-06-12,5.0111882975736135,0.8824035401319444,7.073302052476388,1199.735346456388
2020-06-13,5.076786978100002,0.8846426043999999,7.076256192500008,1203.512031139399
2020-06-14,5.076786978100002,0.8846426043999999,7.076256192500008,1203.512031139399
2020-06-15,5.106307278252775,0.8860904110055544,7.083023666488887,1207.2883783767954
2020-06-16,5.135795424275003,0.8870310761625005,7.088721747250002,1212.7602321611878
2020-06-17,5.136891023212505,0.8864073559472225,7.081322021326381,1211.4561326132362
2020-06-18,5.252611943662498,0.8906109019125013,7.0875361607750085,1212.2132898528373
2020-06-19,5.333845999300001,0.8914247231000001,7.084504329233336,1209.9741332615329
2020-06-20,5.354950936699995,0.8920606601000001,7.076895628899994,1207.430865298798
2020-06-21,5.354950936699995,0.8920606601000001,7.076895628899994,1207.430865298798
2020-06-22,5.328294438012506,0.891971159675001,7.076720697324998,1209.9082701214877
2020-06-23,5.259421918116669,0.8889491929249996,7.0719185979638866,1211.7248998249277
2020-06-24,5.201111680836107,0.8846231746499982,7.066525203197216,1205.6066586698287
2020-06-25,5.236422766763891,0.8885476472083325,7.071978937993053,1202.7471530943947
2020-06-26,5.373474644633328,0.8925120927000003,7.071966202066675,1202.4075207136675
2020-06-27,5.403995362499998,0.891821992300001,7.071970034800007,1200.5618478552008
2020-06-28,5.403995362499998,0.891821992300001,7.071970034800007,1200.5618478552008
2020-06-29,5.407882267569448,0.8898735795569453,7.0732282730986045,1199.9759675527685
2020-06-30,5.4300331451416675,0.8885737741902773,7.075175192523611,1199.9071625143042
