date,America,Europe,China,Korea
2019-03-27,30.150450656671374,200.90283744694815,27.30963852110824,0.1957497846769098
2019-03-28,30.679371115238737,199.34568338940844,27.416611646985316,0.2177159092012138
2019-03-29,30.487453916635307,196.76164154624723,27.429083987461993,0.21444740894505415
2019-03-30,30.044938034569093,194.25419548588778,27.441819836407912,0.20889989802525954
2019-03-31,30.345008311747875,195.86192398594338,27.39707093503701,0.20446437398155026
2019-04-01,30.695924572106783,198.4893619572738,27.605849752787336,0.19772675035869994
2019-04-02,30.632980559413237,194.03636710139693,27.644686988731298,0.19943772483299177
2019-04-03,30.677024954534012,195.09820633262726,27.581700457331426,0.20659277517265812
2019-04-04,30.729257769485606,194.7892733138929,27.43077461517839,0.20227157640542498
2019-04-05,30.402842264676885,194.6436583305885,27.314101062264786,0.1951379077294166
2019-04-06,30.55948461984813,193.29875891019753,27.207751625986212,0.1953379391006133
2019-04-07,30.54638249658102,193.53753816713564,27.45596437436304,0.19668536063997935
2019-04-08,31.28421960804449,195.53998955355317,27.72656804232573,0.2007898732406285
2019-04-09,31.196497551114582,197.2379323488779,27.658853259317365,0.2033359270099202
2019-04-10,31.04461389843639,197.49927549133372,27.80370493980974,0.19841551226065124
2019-04-11,31.119178651276012,196.71965073495775,27.661854011139162,0.2024451616843089
2019-04-12,31.0354629557705,196.51353006775116,27.832914935186533,0.20270607054512677
2019-04-13,30.49068463148122,197.95237062694764,27.894506880508466,0.20010010887568896
2019-04-14,30.788205708830574,197.9224485950046,27.91292863587216,0.20768934324284086
2019-04-15,31.144291604762444,199.32194266983075,27.915119199789938,0.20972853358620402
2019-04-16,31.003730218821225,199.5574364335605,28.09815886626104,0.20530058409757754
2019-04-17,30.959285280794823,198.25020008251508,28.196088729201662,0.20749826554891304
2019-04-18,30.548096811575512,195.69962116744546,28.10982524265526,0.21049508561753305
2019-04-19,30.13723038179281,194.3115624975713,27.997556166836773,0.20479702588061283
2019-04-20,29.983277864034182,194.22089062257248,28.079596477659514,0.2046130004105007
2019-04-21,30.124647248281466,194.52504687256868,27.969555636649133,0.2065089404394307
2019-04-22,30.369664892946467,195.7434374975535,28.159961312970275,0.20905771091521178
2019-04-23,30.257866870649433,198.155026947229,28.110794808301605,0.2060944671563851
2019-04-24,30.109746856641216,196.38411538289185,28.125389256339517,0.20852181401454395
2019-04-25,30.14010400713612,195.6974389428581,28.357570517148904,0.21287012202745492
2019-04-26,29.959246449734792,193.20594834387583,28.603207242858424,0.20479428997899782
2019-04-27,29.985054195438277,192.20069958413515,28.384934210576997,0.2059698890487898
2019-04-28,30.250079077046113,192.9904158466727,28.473610950119507,0.2123594430195122
2019-04-29,30.590191747234854,193.3936116767708,28.510914514946922,0.21745905863721446
2019-04-30,30.66716069978449,192.06223732216029,28.710248246624328,0.20926903156733112
2019-05-01,30.196160086394983,191.70536800415644,28.688226697891352,0.19927267427237352
2019-05-02,30.277557785983515,192.38355991879848,28.738852785875125,0.19980702690480057
2019-05-03,30.057633575999745,190.92577005281984,28.694563702672873,0.19939979592829135
2019-05-04,29.845400977913997,191.02574962528632,29.050401028843577,0.19579135867682268
2019-05-05,29.706943669419736,190.97477747250838,29.22305113252527,0.19965416391034607
2019-05-06,30.131428213519328,193.31356266780304,29.240310238987487,0.20005060190325988
2019-05-07,30.06623980138648,193.48784272793776,29.367539463916263,0.20376769963115696
2019-05-08,29.763067482859203,192.33603254846142,29.34962781037417,0.20610249698013838
2019-05-09,29.970201906581156,193.4138831898403,29.104240920902157,0.2058612806150014
2019-05-10,29.686130172244077,191.12627459881347,29.02689824237525,0.20315234694504525
2019-05-11,29.535754237898203,191.8356795488989,29.092817062013292,0.21010613543647755
2019-05-12,29.70043041613006,192.32844259058416,29.2895552140083,0.21200911376330517
2019-05-13,29.756451516668267,195.17285241727984,29.21656088953036,0.21149320125701754
2019-05-14,30.11598561321188,198.16925001942883,29.159554029648866,0.2204410680406393
2019-05-15,30.083062406734026,197.63086316152194,29.359266048444113,0.22097502235553268
2019-05-16,30.110901394685534,200.34729350746488,29.65467090566163,0.21758630101814383
2019-05-17,29.802760731583408,199.92409133152105,29.97332241833058,0.21864250548118144
2019-05-18,29.33535717092085,199.09903602383264,29.984425147269572,0.20849042576578108
2019-05-19,29.638611620421656,199.67406817380524,30.266637849278442,0.21480891085498627
2019-05-20,29.955497257173302,201.87086301073714,30.373420370222803,0.2188632180465228
2019-05-21,29.37854782698241,202.0950909176054,30.688260708870168,0.20964358205992478
2019-05-22,29.62963809172132,203.6716520309999,30.783357276008136,0.21337554736232497
2019-05-23,29.96465836236991,201.75474689002726,31.614391241921382,0.21456947160600265
2019-05-24,29.700954563447098,200.64550470562364,31.12804767509819,0.22067867847352002
2019-05-25,29.846003563700624,201.0733667259976,31.765392992346385,0.22081211312099758
2019-05-26,29.87955305316946,202.0532236260025,31.808395518056688,0.2168155310963645
2019-05-27,29.846074862136902,202.040604560465,32.08654893047048,0.22355435502488352
2019-05-28,30.259581617876727,203.0942656050014,32.03264449783549,0.2193791900987758
2019-05-29,30.042157880093207,200.8841026351876,32.306049113144915,0.2246214339156199
2019-05-30,30.14403543043131,198.733141783748,32.6708034430315,0.22164597119055707
2019-05-31,30.141148451284668,198.93734641816127,32.720953505475585,0.21839725149025013
2019-06-01,30.098811285323244,199.29459033694593,32.716086879188644,0.2049380513867254
2019-06-02,30.37648346887181,199.290857849446,32.38192514578846,0.21023007735393184
2019-06-03,30.842122127782176,201.59269049474864,33.132800848469,0.21258601287851994
2019-06-04,31.31903818523687,204.38973471099916,32.933160887873214,0.21820906881714985
2019-06-05,31.358253317767737,204.05256009681025,32.7710681444023,0.21591644363998996
2019-06-06,31.83077516950809,202.85789421984873,32.79951292566424,0.2143224282145298
2019-06-07,31.326507413008308,201.8387488540158,32.8932931730277,0.21569181086652864
2019-06-08,31.368059144499416,202.58401423752971,32.70775754884257,0.21413200349161454
2019-06-09,31.26170366388452,202.96228336906088,32.89691745016603,0.21576685895951486
2019-06-10,31.691712401273886,203.15102232792125,33.0758695228057,0.22120387394781973
2019-06-11,32.60938521279702,210.2862038455941,35.182237042929955,0.22840046640660633
2019-06-12,32.61141114745544,201.320260576483,32.930664503814945,0.22571332095404595
2019-06-13,32.701822092735554,205.06056451378825,33.71220528266582,0.2327416459441797
2019-06-14,32.30823486805441,203.95782147955603,33.369456800954545,0.2272071427765449
2019-06-15,32.3772330472571,202.53282482309228,33.35282973766,0.22536294233340734
2019-06-16,32.21610867192765,202.80816019810663,33.28182501151651,0.23027707849055087
2019-06-17,32.86158630838018,203.1992712388672,33.278305817297095,0.23048936680675403
2019-06-18,32.61182457048341,204.3669987195988,33.09568969160173,0.2314388851148096
2019-06-19,33.14649833128314,204.69592110737335,32.63740760716804,0.2302042163336644
2019-06-20,33.382994851792176,204.57996810623897,32.540399575063525,0.23670634865399207
2019-06-21,33.326466025884244,205.41167952693326,32.995439131425805,0.2395739138505281
2019-06-22,33.11152620881456,205.30727245436896,32.73893876634439,0.23571729705089284
2019-06-23,33.41148664196308,204.8363696876923,33.220162686115515,0.23896529177856526
2019-06-24,33.9525034004606,210.66369946909043,33.045353471016696,0.24092569516856116
2019-06-25,34.34454277880058,212.5144978864573,33.139830374327374,0.23883183121326734
2019-06-26,33.56974280633185,212.43381186726683,32.914920417276775,0.2422662297769435
2019-06-27,33.73745482864372,209.67155051654373,32.94316789136691,0.25541620801331744
2019-06-28,34.10226825651959,210.47518117562007,32.561984597927946,0.25187997163409376
2019-06-29,33.70374981176875,207.26672178818276,32.77843786121706,0.2474989463091697
2019-06-30,34.433661998727466,207.24498914929276,32.52091758167936,0.24737992549510682
2019-07-01,34.174659652370366,208.21023706760252,32.52771509123197,0.23559672136884377
2019-07-02,34.41627846857563,207.281532383208,32.92716265213608,0.23903657048332713
2019-07-03,34.246652077106546,206.18797753515673,32.75779682550975,0.23681794889585128
2019-07-04,33.888761909636614,206.26505600150094,32.53981144138014,0.24054200061516184
2019-07-05,34.20841183418213,205.91752293765902,32.335803093464044,0.2424862048350363
2019-07-06,34.47262103196286,205.2600882593191,32.475749994778674,0.2443222345264216
2019-07-07,34.996300501209234,207.75076898165437,32.52472188513875,0.24214434580018407
2019-07-08,35.611328733944255,207.62978976055643,32.375570821906315,0.24586109044077045
2019-07-09,35.33120610802954,205.0694200019271,32.27786709226856,0.24419483181720825
2019-07-10,34.835987773328405,205.14467860715573,31.83724179839082,0.23831992444234532
2019-07-11,34.987787710151636,203.52806129576769,31.126057342562504,0.2373261298790562
2019-07-12,34.80776574997086,205.89710682796937,30.82030100548479,0.23686747355756324
2019-07-13,34.3171998413729,202.4000527185549,30.3405658662865,0.23068968782269936
2019-07-14,34.38622610346722,202.7455041894057,30.27187035818502,0.23367648684884706
2019-07-15,34.86059400669462,204.10651956253164,30.10170034348166,0.23251138198393104
2019-07-16,34.9487455081898,203.3355309551102,30.246645115647652,0.2341623846877629
2019-07-17,34.70034565990286,200.95933061457504,30.399204205583803,0.2339551792994615
2019-07-18,34.40280576719087,200.40043349662506,29.771283581891772,0.23071026698366315
2019-07-19,34.857507144457266,200.02327940379558,29.83449571425761,0.23040338394242507
2019-07-20,34.35362772211667,198.89294417573984,29.643393501604244,0.2245391716320889
2019-07-21,34.485711534890335,199.34005080905618,29.911626221300512,0.22302230784537258
2019-07-22,35.17761621648997,200.01838997973462,29.78206679379425,0.22797909205951497
2019-07-23,34.78542142695786,199.63585190290334,29.881289620423168,0.22671800843107695
2019-07-24,34.83900487015979,197.52879515303604,29.876367947213065,0.23045882378455282
2019-07-25,34.74146043976404,196.25712757287687,29.508042725045755,0.22953235408978637
2019-07-26,34.74059995892384,196.91304488908375,29.632924045177862,0.22537144381328528
2019-07-27,34.30791928190663,195.38712745218183,29.52822918173868,0.22268445998603226
2019-07-28,34.5827591440395,196.89662037168605,29.67987250548476,0.22180607107775063
2019-07-29,35.15729149819859,196.62437076140577,29.93150630622086,0.22195966793274663
2019-07-30,35.12059397990666,196.72361537380718,30.0756534733698,0.22541061345382876
2019-07-31,35.07433750994257,194.29826369585487,29.81929752046165,0.22195470507458406
2019-08-01,34.72610213738226,192.60360283839117,29.583516522819373,0.21963633966471685
2019-08-02,34.41620390615407,191.8475905363131,29.6996332596132,0.20979307376945822
2019-08-03,33.68888151772126,192.32564073090433,29.66864573424465,0.208202044617677
2019-08-04,33.71022832739565,192.50742435590973,29.617683462319828,0.21039206516603307
2019-08-05,34.211602256687065,193.76282618732358,29.70188428958177,0.21188818996092196
2019-08-06,33.789702438075274,196.14590651689787,29.5946569799811,0.20658275424845213
2019-08-07,33.83276926659086,197.95534322220044,29.8588035141322,0.20941040423615312
2019-08-08,34.05487016859505,201.0410127805597,30.455181537460465,0.2084595991217186
2019-08-09,34.54117944593266,199.26572639974577,32.73390971654332,0.2164836185287067
2019-08-10,34.366014378971066,199.66318616033425,32.728487985723426,0.209963646748585
2019-08-11,34.65616273632379,202.13663772702571,32.87192600190754,0.21074293122170315
2019-08-12,35.81200185075909,205.02400807648164,33.8451683023628,0.2138765321975171
2019-08-13,36.05662699937108,214.87370517727587,35.8855566376902,0.222533621828264
2019-08-14,35.58466183946854,207.09415212196305,35.50205803737021,0.21889346527608214
2019-08-15,35.23508109407842,206.71853827393673,34.95663742511994,0.21959902225215003
2019-08-16,35.18100331586735,205.68668303095313,34.6822460189391,0.21847335077791388
2019-08-17,34.905776313492,204.98596257326716,35.00963217826988,0.21598926301110905
2019-08-18,34.85118162262354,207.2968007566749,35.003640849519066,0.22084639019622793
2019-08-19,35.61523180782703,209.18779671208662,35.256670613969725,0.2256379397194617
2019-08-20,35.659975290496995,213.409725718274,35.543015735417505,0.22410148673733402
2019-08-21,35.52148539839215,212.72461256122892,36.39521876211177,0.22899882208993078
2019-08-22,35.86266161010345,214.1455392921663,36.72018567446428,0.22363497363026674
2019-08-23,35.748115760749684,213.8878076831361,37.90901952692266,0.22288906669202274
2019-08-24,35.5645024269964,215.99164310081838,38.14555776435131,0.2262411898305832
2019-08-25,35.71950488543598,221.67030867748434,39.557334639619256,0.23391726539386798
2019-08-26,39.172837589463334,241.9171249040215,42.30572279287452,0.24652703591241729
2019-08-27,39.58239539775556,260.47241273309623,41.20500022425451,0.2681246801073307
2019-08-28,39.363568131582596,238.51834231986572,40.244256871593926,0.2575298668215508
2019-08-29,38.933028366107486,241.3511180435661,39.550744241678444,0.26177420863420636
2019-08-30,38.64075094783138,230.83914593120426,39.83757201451702,0.27193293896329895
2019-08-31,38.14595079853365,232.71922819992218,39.76048632316768,0.27107959260813963
2019-09-01,38.170057747625115,233.2598994809545,39.68408393786583,0.24740481627073865
2019-09-02,38.55537649231246,231.16647313331507,39.70146515042351,0.2565932278793665
2019-09-03,38.50046460935059,232.66617324544242,39.81487445355361,0.26712047457501314
2019-09-04,39.283726840507605,234.81601386400862,40.106107116559656,0.2678679711968397
2019-09-05,40.2858843420414,237.58099178180905,39.850934124356534,0.2678415723808411
2019-09-06,39.79943189592307,235.2137820544099,40.105470606718924,0.26952031369691487
2019-09-07,39.26781539688309,236.3275211421748,40.18347483784354,0.2749029828288776
2019-09-08,39.623845929738565,235.20621788808293,40.238878781758565,0.272579385085755
2019-09-09,40.27487081984189,239.13101534634245,40.63591153047935,0.2661380612573076
2019-09-10,41.204235621408685,240.53518652205497,40.53038599045805,0.26301973248046884
2019-09-11,41.38647576366903,244.1330510892478,41.17266198745407,0.26610436562742706
2019-09-12,41.512606317396155,245.2910425901332,40.71368077217686,0.26296861643465386
2019-09-13,41.266350201930095,244.02989347718673,40.653827513661064,0.26542658680129777
2019-09-14,40.56306993229506,239.794299824083,41.034324237937064,0.27466206152799827
2019-09-15,41.033738673639434,243.16272178437137,40.722409869706524,0.2699827034084583
2019-09-16,41.49984652643276,246.51141164037375,40.409808798350845,0.2653312198249741
2019-09-17,42.24556278511188,252.59652246787118,40.91914394872799,0.26619611059140724
2019-09-18,42.034356798236104,256.74506949750935,40.9266073226671,0.27098685492389873
2019-09-19,42.549799509545785,261.92195929798476,41.09685984642482,0.2614361177609326
2019-09-20,42.32608331123611,261.1107925494741,41.13537314336281,0.2650761537738204
2019-09-21,41.678152692485995,257.1924692610339,41.43400523595739,0.26278289244447023
2019-09-22,41.70869090959699,257.66801545547304,41.35972433363717,0.26184636925522436
2019-09-23,42.97881689488265,260.7758435388178,41.641842875222,0.26781585349102405
2019-09-24,42.87324192092471,264.91101543512093,41.902284277676344,0.27065660389812074
