date,America,Europe,China,Korea
2019-09-25,42.67124548814601,263.4166545928586,43.08462239658889,0.27316525580403445
2019-09-26,42.55991130459179,258.4439946880676,43.09856844920506,0.2748175508994202
2019-09-27,42.167013970500555,255.6358954213479,42.70649996277956,0.2754226428301559
2019-09-28,41.65208264677971,248.99925992531186,41.99952734699013,0.2717493713514452
2019-09-29,41.71045296463832,247.57579630038157,41.95028638839019,0.2679134222499915
2019-09-30,42.09877904758002,245.55610697163755,41.665895743597964,0.27097174444295347
2019-10-01,42.459040630816915,248.3708601642905,41.43546620791757,0.2533254889744052
2019-10-02,42.612183232266844,251.34756418876484,41.26682667109625,0.2602157391576369
2019-10-03,42.43561421748933,247.8446404959083,41.09240498781724,0.25489879142362154
2019-10-04,42.213414179774404,246.95288684298998,41.092688041868094,0.25975610402340393
2019-10-05,42.110945745361555,246.09480345730358,41.180974517876784,0.2591144806853869
2019-10-06,41.95313083686784,245.7772206336867,41.29845353052157,0.25764298831881477
2019-10-07,42.527532576385525,249.80692215818945,41.267050122608616,0.2580080518516334
2019-10-08,42.66709070899958,252.8106643646285,41.65928960698474,0.25782497061270176
2019-10-09,42.09795826409986,249.73141530400204,41.57620994183927,0.2610567251790169
2019-10-10,42.787842939077294,246.63848454265522,41.53399896309683,0.25658042281903226
2019-10-11,41.95079772258198,250.74394477361915,41.66361452697407,0.2643158688905275
2019-10-12,41.46544310966808,248.66325251261412,41.54136947187678,0.2601981248232869
2019-10-13,41.19159909264409,250.39537773761484,41.49886016585891,0.2555440976303111
2019-10-14,41.54223353709011,247.86338285057099,41.68744178830349,0.2608539734188602
2019-10-15,41.45668921832923,250.88372216150972,42.03212405108627,0.2621048738272378
2019-10-16,41.10476591714497,250.06243553457426,42.15638230573619,0.25827026714660345
2019-10-17,40.88146454747217,250.01625212450307,41.81801669841127,0.26139202574857995
2019-10-18,40.99948799598643,252.23858102071353,41.889812491444914,0.25954321713767786
2019-10-19,40.80730149011262,252.98373604652872,41.80175229625623,0.259362537600494
2019-10-20,41.15395991265487,257.28878706859723,42.05320711976158,0.2609608940423483
2019-10-21,41.60274141970156,258.7796272553163,42.40243283328107,0.26124177101690055
2019-10-22,42.23768576378147,262.74841109650146,42.3699775856803,0.26664634155678124
2019-10-23,42.58624268424568,261.70603709586044,42.89883055627942,0.2727403320790825
2019-10-24,43.318816613928526,266.7743889973484,43.33197440412277,0.2756434287971224
2019-10-25,44.69812374310132,268.64023846962016,43.40347458759473,0.27293093329679047
2019-10-26,44.71982608792361,267.90966388123366,43.488240513576464,0.2715562255286482
2019-10-27,44.89452997657854,268.28227287843754,43.09674020068823,0.2726217572908587
2019-10-28,45.88783475106713,273.4533439918714,43.675197598028234,0.2781703973105945
2019-10-29,46.810939769993205,274.9563010189124,43.79153011017647,0.2771469347017391
2019-10-30,46.47003511251167,270.41995296925364,43.853474383039654,0.2774539566554791
2019-10-31,46.62637951298822,269.00235103154574,44.09353158100639,0.27508196739033536
2019-11-01,47.65002802553072,279.8136956316336,43.99405940984895,0.2667938745001417
2019-11-02,48.541944256225435,303.50275497287214,43.77797920775635,0.2637337801581795
2019-11-03,47.92347996408232,289.74267091880205,43.724277034120234,0.2624494447884486
2019-11-04,48.11830812793058,287.47669114787595,43.58447389423681,0.26528495681571324
2019-11-05,47.57993318537239,282.58278949893287,43.99604788917243,0.26799669736494003
2019-11-06,47.679529412594285,281.0883882805857,43.86217278991823,0.27269891689387216
2019-11-07,47.27751326983445,280.3125545734642,44.80839510178978,0.2701220808542299
2019-11-08,46.22242466595325,274.6743292984697,44.69522653723323,0.2735581311458227
2019-11-09,45.81485790184601,269.88478971671964,43.981877578958674,0.2672071950441072
2019-11-10,45.585119062806285,268.81171789175244,44.135815181889434,0.2659611700061175
2019-11-11,45.46138239550759,270.7112384560243,44.55651027541168,0.26913881183786964
2019-11-12,45.30905790516333,269.068195327813,44.21644914636766,0.2675110419705606
2019-11-13,45.50812696456668,265.0743124786015,44.29261069012674,0.26681554817727016
2019-11-14,45.06608421565504,266.31577725179886,44.13111412966939,0.26159920331454495
2019-11-15,44.74294663421092,263.3678803666314,43.99630361308799,0.260742898649833
2019-11-16,44.25432716688615,264.6470571918804,43.67568727309411,0.2653444689148464
2019-11-17,44.321375696997364,265.70124861684803,43.77727734265477,0.261825074688416
2019-11-18,44.98506553193016,264.50946334216644,43.94810571932554,0.2635655270456037
2019-11-19,45.19556522816781,264.4347076384436,43.769530264192035,0.26749186670780306
2019-11-20,44.80014764617721,264.4843739021057,44.23302109973887,0.2619052926840378
2019-11-21,44.95210980226845,262.3418452033642,44.118681140097436,0.2645399498105686
2019-11-22,43.82880725225076,258.57147203385506,42.03687800812252,0.2563649462954639
2019-11-23,42.61236620417917,255.65085422399414,40.38064840371252,0.25638730710937224
2019-11-24,42.15121162734718,255.16789607398024,39.030670359618135,0.25578735066676617
2019-11-25,42.930445963185775,253.9397273103201,38.463927710378215,0.2538113538968522
2019-11-26,42.47118373960445,255.89732379747045,38.394737484614915,0.2532487780547025
2019-11-27,43.27048224433989,273.140866595006,38.35498398921266,0.2540778551440685
2019-11-28,42.082989710137426,257.4135279213833,38.25600006867585,0.25284053910772997
2019-11-29,42.470854467668374,250.91600594153888,38.244865799932235,0.25092637174800797
2019-11-30,42.41437709243317,248.50039095713785,37.86396935396763,0.24946910867418776
2019-12-01,42.48251704438615,253.9344218324154,37.82631176118772,0.2435417823086115
2019-12-02,43.86956509453657,253.3177393786823,37.89196253504004,0.2420757325320794
2019-12-03,43.89833967409838,252.061326475038,37.715001932385526,0.24380420325115812
2019-12-04,43.333770376413746,251.04479281831405,37.90743137048969,0.23859709961300932
2019-12-05,43.3423324130856,252.59504302126945,37.87562674777387,0.2406613189723868
2019-12-06,42.91211477609545,253.04537266734647,38.10084519829004,0.24312627198644127
2019-12-07,42.75963588140197,251.16757449227947,37.99310389294651,0.2415258794057555
2019-12-08,42.86739658855553,250.7933368922662,38.09909705793161,0.2419977172862341
2019-12-09,43.23715569196506,252.3912204823059,38.32023281928133,0.2401832263090384
2019-12-10,43.42739196701656,251.6165172899344,38.27480217338319,0.23728514557230274
2019-12-11,43.474688547080376,249.3656234510997,38.214315090985316,0.24318977693685034
2019-12-12,43.52159094634252,248.89374196431768,38.32530773774949,0.23977588832801633
2019-12-13,43.48118800220558,250.71522000688003,38.22976878225343,0.24187837016270594
2019-12-14,43.16482110548081,249.08877494417914,38.246989491877336,0.24283531302813327
2019-12-15,43.193267529359794,250.6308800607924,38.4112067301458,0.24235907213304442
2019-12-16,43.67471212247894,250.41676566234676,38.32484972538902,0.23826591011129788
2019-12-17,43.65444661935906,248.29803499425117,38.4835866612266,0.24552983343729112
2019-12-18,43.71379051586917,248.1329163644856,38.53705899610851,0.25075394779539983
2019-12-19,43.97424669479031,252.6974984093198,38.48762801218368,0.24623200323868033
2019-12-20,44.50709708981241,258.73998027297097,38.40549852697099,0.24476658088863334
2019-12-21,44.077300376173376,254.9512785250199,38.45183095141115,0.24705295437321703
2019-12-22,43.63911114540555,254.6489931625347,38.373955848536276,0.24668728215501065
2019-12-23,44.129990455405945,252.09286986212027,38.68487938717823,0.24738194677519187
2019-12-24,43.851437198154535,251.02396238568298,38.758746799429844,0.24701500185641398
2019-12-25,43.515207299080316,249.54774572561598,39.141953928899895,0.2462570581799436
2019-12-26,43.461407748966366,249.87777583673156,39.59558554339949,0.24760779704540578
2019-12-27,43.59366326887784,247.3598409442856,39.41819327087689,0.24723070774684344
2019-12-28,43.45147608677955,250.46778493793516,39.29573269595861,0.24475382037364138
2019-12-29,43.348961094332815,249.14082578242878,39.471330206905435,0.24726509977441116
2019-12-30,43.54020854337471,248.29285322773637,39.69512498027084,0.24602225830960145
2019-12-31,43.499949667767694,249.30607982673087,39.639605282763114,0.2413401893741842
2020-01-01,42.69754714233285,251.53058622207544,39.867831523957825,0.24136633477248876
2020-01-02,43.31241948672306,249.36448205842873,39.832610843971906,0.23921629252709528
2020-01-03,43.131096981753664,251.15246828730065,39.63751716343142,0.24100186282280092
2020-01-04,42.411342095857364,247.4824273039853,39.608771425306166,0.23750062635115674
2020-01-05,42.49512468447891,248.14476036924762,39.608771425306166,0.23923193903230877
2020-01-06,43.67964667274164,254.50054904243132,39.60725771365298,0.23904126152709457
2020-01-07,43.56597487338662,253.3564700060719,39.66301473339967,0.2431251932256973
2020-01-08,43.168106803851465,250.34538569828172,39.77158556765974,0.2396695367503858
2020-01-09,43.267306550067985,250.52492937954796,39.92461437114476,0.24196478321199746
2020-01-10,42.79098825008138,247.41892612953094,40.1453184482138,0.2423527749914664
2020-01-11,42.47053311439258,246.87532381414564,40.03774722552085,0.24081349321862974
2020-01-12,42.229479109457856,247.5425861016726,39.990816213533186,0.24339563162907543
2020-01-13,42.88142903372559,250.6327770760891,40.4462142274166,0.24518753066985766
2020-01-14,43.78512520451853,256.06459424760817,40.5680782165795,0.2462213910971741
2020-01-15,41.98862033803758,256.5502156984418,40.65656284246303,0.24819773161238085
2020-01-16,41.918870641899844,253.51591980485978,41.377264948850076,0.2534791865032863
2020-01-17,41.578918125676665,253.12540719018892,40.79183361210158,0.2496101677774678
2020-01-18,41.23135967421249,250.86629639991648,40.352909406768475,0.25094032503603747
2020-01-19,40.741325695383345,251.00277052213556,40.22567165165417,0.24817136720991279
2020-01-20,41.143127438192884,254.24188139123953,40.24191273761029,0.24967515015220054
2020-01-21,40.597928324102874,250.47666317463586,39.59905581946972,0.2508184091762212
2020-01-22,39.63286061362421,248.53278003475992,39.15638968296251,0.24883781926402915
2020-01-23,41.04653406563614,252.4128963521949,38.08523389439715,0.24301928659396338
2020-01-24,40.213239474533204,244.85232354724144,37.26404002151339,0.2411291712291086
2020-01-25,39.47223924563389,238.4023470059001,37.07920201026997,0.23573662940179554
2020-01-26,38.914351240399235,238.4023470059001,36.53884609035881,0.23491284432134016
2020-01-27,39.27790045901217,238.4777928669351,36.288430356460175,0.23485235419920353
2020-01-28,38.80469834331437,240.33811260697442,35.567655491989164,0.23482496204934597
2020-01-29,39.67452689174294,242.78577852824156,35.02374649636072,0.22996796865395222
2020-01-30,38.575699118207424,238.77364481737976,34.32840549375302,0.23463830901306726
2020-01-31,37.74919607314513,233.47373020364006,33.37701882417443,0.22449898914879562
2020-02-01,37.43039738547174,231.50501599914827,33.19871786633221,0.2190317935078764
2020-02-02,36.812110439734944,230.82952389915076,33.37659017602156,0.21471403688711369
2020-02-03,37.2916051228032,231.07086801848308,34.256285265490895,0.22261870026399655
2020-02-04,37.377663847764225,230.1055454630356,33.578994024004494,0.21815241245758998
2020-02-05,37.444412496949056,229.4613397450993,33.37217813437695,0.22080480274290318
2020-02-06,37.04552072878534,227.8426226092811,32.81718532779125,0.21813247755355364
2020-02-07,36.35898294808312,225.76714656972882,32.51761270156606,0.21442709995713657
2020-02-08,35.87682266798046,225.8242113269783,32.04252469261517,0.2106967852563515
2020-02-09,35.81002068598572,224.7043373658642,32.377100331486844,0.20871599686377137
2020-02-10,36.69159232742126,225.28310465355963,31.968994270002078,0.2118102966065814
2020-02-11,36.74609144817962,222.27373410338396,31.752557253024715,0.21084410624911185
2020-02-12,35.852554272972625,223.63105077290874,31.781731191402432,0.21062619552192072
2020-02-13,35.16751844170585,222.53702123931635,31.174640492075284,0.20805232332276896
2020-02-14,35.0981152853452,222.6004788270126,31.463277501241397,0.20422995903601518
2020-02-15,34.66310759835766,220.24476446679927,31.30701780908993,0.20317407130801085
2020-02-16,34.49518986975607,220.72170705848424,31.269275074645215,0.20269100818564798
2020-02-17,35.043415682420736,221.69785705732366,30.929242765974912,0.20541752405691246
2020-02-18,35.5718294262626,221.18612781621212,30.99971647182127,0.20242818536168986
2020-02-19,34.87765404052181,219.59495634750974,31.02823713449702,0.2029109887469017
2020-02-20,34.4006171172504,219.2010361072383,30.394553963398778,0.1961859720153226
2020-02-21,34.07737942476828,219.5974764828559,30.627402548452753,0.19311564437620388
2020-02-22,33.57171703742024,218.38973939563186,30.16213284340401,0.1935233240174978
2020-02-23,33.55418860068694,219.64859594560673,30.113427958838713,0.1910215764920314
2020-02-24,34.12232393822279,223.32814894814288,30.423357580724797,0.194152408123431
2020-02-25,34.12184299517436,221.11817868494455,30.276561070352894,0.19172287755149803
2020-02-26,33.62376593932873,220.9541182414297,30.64571050853277,0.1895600648467805
2020-02-27,33.25068281918502,219.646413341961,30.273993136197987,0.19456086535214165
2020-02-28,32.506753964958605,218.22038162619847,30.51413973621563,0.1910251035745244
2020-02-29,32.069151481154,218.09269780065088,30.344850297890954,0.1839922439112286
2020-03-01,31.94311137258543,216.30672465477818,30.198735943104438,0.18123790734577105
2020-03-02,32.18681284208915,219.3837231755459,30.282114686515737,0.18648630455806317
2020-03-03,32.15359208497902,219.8976589575779,30.22156271119377,0.18367829765783655
2020-03-04,31.853137858947527,220.33784416513615,30.584449951638273,0.18349721521734408
2020-03-05,31.261086624583967,220.22782138478348,30.52357617604321,0.1823096992789009
2020-03-06,30.797513341079817,219.73733156942927,30.583584590349307,0.17808089885749945
2020-03-07,30.139868665132372,218.98369955629596,30.219342526873078,0.17784857488941602
2020-03-08,30.253588159500808,220.26284120067982,30.274935690747167,0.1758493334221176
2020-03-09,30.514378346847973,223.66526107514494,30.493332658905988,0.174972367738688
2020-03-10,30.42885543702808,224.4520045442101,30.25598608568199,0.1744385078834556
2020-03-11,30.69453837782476,224.1062833413933,30.42340445080635,0.1760669559259054
2020-03-12,30.47999522888885,221.87348629520838,30.115601334386817,0.17130757103830133
2020-03-13,29.657858519773725,220.29974985130417,29.836440024327054,0.16820988785955332
2020-03-14,30.192750206061756,217.1646061942324,29.895827803335525,0.166166057178262
2020-03-15,30.31706560943265,218.63422830530448,29.976661937919907,0.1691299526358422
2020-03-16,30.267343678601453,221.61171574951942,30.136744220106596,0.16801557598609004
2020-03-17,29.165773607522645,219.45385329191558,30.16344945912069,0.16797838283121116
2020-03-18,29.204997523916756,219.0218048442576,30.03174210362369,0.16192629989198012
2020-03-19,28.453310585008488,215.16654373506495,29.46331759324503,0.16589359410694768
2020-03-20,28.14426109431865,215.92400716319935,29.143022543521624,0.160399594803134
2020-03-21,28.540660151901275,226.36718580033593,28.930968356589414,0.16037741269791306
2020-03-22,28.36746623894244,211.0360109508776,28.686883290598328,0.1612276947131517
2020-03-23,28.422269499987653,213.0582825426115,28.990346658681208,0.16311074125115715
2020-03-24,28.427227078725593,212.300664848661,28.869377712447346,0.16251663072189318
2020-03-25,27.826409292102447,210.4119065166724,32.258864850478346,0.16246173007096978
2020-03-26,27.909981932656343,210.4233431129351,33.19953029961005,0.16294086665774757
2020-03-27,27.841679174891308,210.8634234443959,32.92469527066135,0.16397205939548953
